0,0,0,0,0,0
0.462890625,1.0,0.5095669687814703,1.0,0.5124131082423039,1.0
0.4334637964774951,1.0,0.42610364683301344,1.0,0.5067307692307692,1.0
0.46633663366336636,1.0,0.4262135922330097,1.0,0.5211693548387096,1.0
0.4314671814671815,1.0,0.43304007820136853,1.0,0.4724950884086444,1.0
0.40810276679841895,1.0,0.46206225680933855,1.0,0.4665409990574929,1.0
0.43440233236151604,1.0,0.4628344895936571,1.0,0.5150300601202404,1.0
0.44,1.0,0.4270531400966184,1.0,0.44007670182166825,1.0
0.4782608695652174,1.0,0.4754601226993865,1.0,0.5246062992125984,1.0
0.4955134596211366,1.0,0.43175487465181056,1.0,0.5058823529411764,1.0
0.4277511961722488,1.0,0.4658753709198813,1.0,0.47393822393822393,1.0
0.4629812438302073,1.0,0.4446601941747573,1.0,0.48148148148148145,1.0
0.4435946462715105,1.0,0.48045267489711935,1.0,0.5079207920792079,1.0
0.4505154639175258,1.0,0.46455223880597013,1.0,0.45877788554801163,1.0
0.42016806722689076,1.0,0.4334016393442623,1.0,0.458252427184466,1.0
0.5024295432458697,1.0,0.4219489120151372,1.0,0.4646766169154229,1.0
0.43237907206317866,1.0,0.45857418111753373,1.0,0.48158914728682173,1.0
0.4488802336903603,1.0,0.4544564152791381,1.0,0.47764227642276424,1.0
0.4148936170212766,1.0,0.4677584442169908,1.0,0.47769516728624534,1.0
0.4541015625,1.0,0.46175115207373274,1.0,0.48526522593320237,1.0
0.4726911618669315,1.0,0.45978152929493543,1.0,0.4305555555555556,1.0
0.4210019267822736,1.0,0.47609756097560973,1.0,0.49513618677042803,1.0
0.48977604673807207,1.0,0.4331395348837209,1.0,0.4898941289701636,1.0
0.45321637426900585,1.0,0.49085365853658536,1.0,0.4602385685884692,1.0
0.39113300492610836,1.0,0.41595441595441596,1.0,0.4727272727272727,1.0
0.4059113300492611,1.0,0.4776264591439689,1.0,0.4659533073929961,1.0
0.4159378036929057,1.0,0.48985507246376814,1.0,0.4462890625,1.0
0.4252651880424301,1.0,0.4418604651162791,1.0,0.49901574803149606,1.0
0.43780607247796277,1.0,0.4147727272727273,1.0,0.4446601941747573,1.0
0.4538310412573674,1.0,0.47162426614481406,1.0,0.4588701684836472,1.0
0.4589041095890411,1.0,0.45675413022351796,1.0,0.43202416918429004,1.0
0.4295432458697765,1.0,0.4594871794871795,1.0,0.4781368821292776,1.0
0.42828685258964144,1.0,0.4639850327408793,1.0,0.41818181818181815,1.0
0.4292730844793713,1.0,0.4493927125506073,1.0,0.4234592445328032,1.0
0.3817307692307692,1.0,0.4595103578154426,1.0,0.4757751937984496,1.0
0.4252199413489736,1.0,0.4585365853658537,1.0,0.4452054794520548,1.0
0.42674532940019666,1.0,0.43873517786561267,1.0,0.5059642147117296,1.0
0.4507177033492823,1.0,0.4798076923076923,1.0,0.4399615754082613,1.0
0.42929806714140384,1.0,0.5221674876847291,1.0,0.44713870029097963,1.0
0.44170616113744077,1.0,0.46161417322834647,1.0,0.4287158746208291,1.0
0.4456630109670987,1.0,0.4816955684007707,1.0,0.4303921568627451,1.0
0.4453941120607787,1.0,0.4852941176470588,1.0,0.45757864632983797,1.0
0.4143968871595331,1.0,0.4946025515210991,1.0,0.4367704280155642,1.0
0.423038728897716,1.0,0.4386473429951691,1.0,0.4076620825147348,1.0
0.3994082840236686,1.0,0.48330058939096265,1.0,0.44553483807654565,1.0
0.46442307692307694,1.0,0.501466275659824,1.0,0.45090562440419446,1.0
0.4115942028985507,1.0,0.4527750730282376,1.0,0.4448818897637795,1.0
0.47878787878787876,1.0,0.4911242603550296,1.0,0.45759368836291914,1.0
0.4178217821782178,1.0,0.47514910536779326,1.0,0.4805447470817121,1.0
0.43933463796477495,1.0,0.44022770398481975,1.0,0.40810276679841895,1.0
0.4482758620689655,1.0,0.4896142433234421,1.0,0.4555229716520039,1.0
0.438953488372093,1.0,0.44498539435248297,1.0,0.4502868068833652,1.0
0.4631578947368421,1.0,0.49167482859941236,1.0,0.4172447968285431,1.0
0.4416243654822335,1.0,0.4548133595284872,1.0,0.45585412667946257,1.0
0.44563106796116503,1.0,0.4317521781219748,1.0,0.4356929212362911,1.0
0.4689589302769819,1.0,0.4393792434529583,1.0,0.41389432485322897,1.0
0.4354995150339476,1.0,0.5165692007797271,1.0,0.45624385447394294,1.0
0.3990196078431373,1.0,0.4598393574297189,1.0,0.4429268292682927,1.0
0.470935960591133,1.0,0.48243114909781576,1.0,0.4361904761904762,1.0
0.422963689892051,1.0,0.4678988326848249,1.0,0.42814070351758793,1.0
0.3806706114398422,1.0,0.46819085487077533,1.0,0.3967181467181467,1.0
0.44860710854947167,1.0,0.4476093591047813,1.0,0.4471057884231537,1.0
0.44532803180914515,1.0,0.47333956969130025,1.0,0.458955223880597,1.0
0.42995169082125606,1.0,0.4817374136229023,1.0,0.42063492063492064,1.0
0.4471865745310958,1.0,0.485053037608486,1.0,0.47029702970297027,1.0
0.46258503401360546,1.0,0.478134110787172,1.0,0.40227703984819735,1.0
0.43846153846153846,1.0,0.4593535749265426,1.0,0.4339051463168517,1.0
0.42885973763874874,1.0,0.5143992055610725,1.0,0.4424778761061947,1.0
0.43113207547169813,1.0,0.47784200385356457,1.0,0.4061224489795918,1.0
0.3779527559055118,1.0,0.5063663075416258,1.0,0.42804766269477545,1.0
0.4168466522678186,1.0,0.5139442231075697,1.0,0.43700787401574803,1.0
0.4540441176470588,1.0,0.4714424007744434,1.0,0.39557266602502406,1.0
0.4128970163618864,1.0,0.5111542192046556,1.0,0.4362017804154303,1.0
0.39022051773729627,1.0,0.5371819960861057,1.0,0.4174757281553398,1.0
0.4647342995169082,1.0,0.47880539499036606,1.0,0.4236111111111111,1.0
0.4060665362035225,1.0,0.5082926829268293,1.0,0.3915603532875368,1.0
0.4175715695952616,1.0,0.48496605237633367,1.0,0.3889427740058196,1.0
0.4594059405940594,1.0,0.5127952755905512,1.0,0.43474088291746643,1.0
0.4511581067472306,1.0,0.4388560157790927,1.0,0.3649851632047478,1.0
0.4715219421101774,1.0,0.5259615384615385,1.0,0.415506958250497,1.0
0.41779497098646035,1.0,0.48662551440329216,1.0,0.4528846153846154,1.0
0.44346978557504874,1.0,0.4946236559139785,1.0,0.42363112391930835,1.0
0.417940876656473,1.0,0.5360531309297912,1.0,0.38354806739345887,1.0
0.4194470924690181,1.0,0.4657534246575342,1.0,0.433300876338851,1.0
0.45366795366795365,1.0,0.5,1.0,0.40485436893203886,1.0
0.38485158648925283,1.0,0.5404878048780488,1.0,0.43206256109481916,1.0
0.4398496240601504,1.0,0.4887585532746823,1.0,0.3992248062015504,1.0
0.4380081300813008,1.0,0.4844221105527638,1.0,0.387434554973822,1.0
0.4117073170731707,1.0,0.48026315789473684,1.0,0.4238143289606458,1.0
0.4412050534499514,1.0,0.5495049504950495,1.0,0.43039126478616924,1.0
0.4169847328244275,1.0,0.5024295432458697,1.0,0.4265450861195542,1.0
0.4225621414913958,1.0,0.4628180039138943,1.0,0.37888198757763975,1.0
0.43083421330517424,1.0,0.49902152641878667,1.0,0.3742384682332463,1.0
0.45049954586739327,1.0,0.5363457760314342,1.0,0.3879396984924623,1.0
0.4199604743083004,1.0,0.5275049115913556,1.0,0.3955078125,1.0
0.4509232264334305,1.0,0.4492753623188406,1.0,0.402081362346263,1.0
0.4155206286836935,1.0,0.5240847784200385,1.0,0.37733990147783253,1.0
0.458984375,1.0,0.4760956175298805,1.0,0.4,1.0
0.4025695931477516,1.0,0.4772065955383123,1.0,0.4166666666666667,1.0
0.4403183023872679,1.0,0.538160469667319,1.0,0.37874396135265703,1.0
0.4409687184661958,1.0,0.4826254826254826,1.0,0.4023354564755839,1.0
0.3961352657004831,1.0,0.4812182741116751,1.0,0.3861997940267765,1.0
0.44967880085653106,1.0,0.564625850340136,1.0,0.42160278745644597,1.0
0.42731277533039647,1.0,0.5161596958174905,1.0,0.40372670807453415,1.0
0.41919191919191917,1.0,0.47373637264618434,1.0,0.4229122055674518,1.0
0.4095238095238095,1.0,0.5076775431861804,1.0,0.38908145580589254,1.0
0.4517593643586833,1.0,0.485,1.0,0.38915779283639884,1.0
0.42529711375212226,1.0,0.5224358974358975,1.0,0.3832460732984293,1.0
0.41286307053941906,1.0,0.5367775831873906,1.0,0.4063348416289593,1.0
0.436241610738255,1.0,0.5,1.0,0.3914313534566699,1.0
0.43208661417322836,1.0,0.5129186602870813,1.0,0.40681362725450904,1.0
0.44140625,1.0,0.506454816285998,1.0,0.3918918918918919,1.0
0.44034917555771097,1.0,0.48627450980392156,1.0,0.41901776384535006,1.0
0.42193675889328064,1.0,0.4941972920696325,1.0,0.39675383228133454,1.0
0.40195121951219515,1.0,0.5112634671890304,1.0,0.42217898832684825,1.0
0.41182266009852214,1.0,0.4887365328109696,1.0,0.3974358974358974,1.0
0.41650485436893203,1.0,0.5057692307692307,1.0,0.39226519337016574,1.0
0.4087932647333957,1.0,0.4832347140039448,1.0,0.4474708171206226,1.0
0.4492146596858639,1.0,0.5471331389698737,1.0,0.44401913875598087,1.0
0.4087193460490463,1.0,0.5343811394891945,1.0,0.44221105527638194,1.0
0.4139626352015733,1.0,0.5400966183574879,1.0,0.39520958083832336,1.0
0.466802860061287,1.0,0.5107843137254902,1.0,0.42334322453016815,1.0
0.4343339587242026,1.0,0.5304518664047151,1.0,0.38688212927756654,1.0
0.38477801268498946,1.0,0.5481049562682215,1.0,0.425,1.0
0.3822992700729927,1.0,0.5487551867219918,1.0,0.4241516966067864,1.0
0.41000962463907603,1.0,0.5142045454545454,1.0,0.45519348268839105,1.0
0.426197458455523,1.0,0.4894230769230769,1.0,0.3970722781335773,1.0
0.4597349643221203,1.0,0.5019455252918288,1.0,0.3670886075949367,1.0
0.4525691699604743,1.0,0.521484375,1.0,0.41389728096676737,1.0
0.46110056925996207,1.0,0.5108267716535433,1.0,0.4074074074074074,1.0
0.4750762970498474,1.0,0.5334608030592735,1.0,0.39666357738646896,1.0
0.41042047531992687,1.0,0.5871470301850049,1.0,0.43098311817279045,1.0
0.42825848849945236,1.0,0.5563173359451518,1.0,0.40603015075376886,1.0
0.4213780918727915,1.0,0.5607843137254902,1.0,0.3910891089108911,1.0
0.4743202416918429,1.0,0.5181550539744848,1.0,0.3610603290676417,1.0
0.4593716143011918,1.0,0.5239024390243903,1.0,0.4067796610169492,1.0
0.4096045197740113,1.0,0.5804480651731161,1.0,0.3475314617618587,1.0
0.4145854145854146,1.0,0.5064814814814815,1.0,0.4034552845528455,1.0
0.42123893805309737,1.0,0.5188968335035751,1.0,0.4452054794520548,1.0
0.4763819095477387,1.0,0.5663217309501412,1.0,0.367112810707457,1.0
0.43166823751178135,1.0,0.5737051792828686,1.0,0.40253411306042886,1.0
0.4270109235352532,1.0,0.4811957569913211,1.0,0.42940038684719534,1.0
0.42492639842983315,1.0,0.5772994129158513,1.0,0.38966202783300197,1.0
0.4150197628458498,1.0,0.5202369200394866,1.0,0.3938814531548757,1.0
0.4293785310734463,1.0,0.5400192864030858,1.0,0.4509415262636274,1.0
0.40631163708086787,1.0,0.598825831702544,1.0,0.437015503875969,1.0
0.42003853564547206,1.0,0.584390243902439,1.0,0.4610951008645533,1.0
0.4059113300492611,1.0,0.5722543352601156,1.0,0.4372384937238494,1.0
0.4323499491353001,1.0,0.5313463514902363,1.0,0.42138939670932357,1.0
0.4785046728971963,1.0,0.5898661567877629,1.0,0.38437821171634123,1.0
0.3945233265720081,1.0,0.527235354573484,1.0,0.43028624192059095,1.0
0.4481086323957323,1.0,0.5633672525439408,1.0,0.4448780487804878,1.0
0.4549763033175355,1.0,0.5816857440166493,1.0,0.43618090452261304,1.0
0.4005876591576885,1.0,0.5347288296860133,1.0,0.39596602972399153,1.0
0.4419831223628692,1.0,0.5270541082164328,1.0,0.37274368231046934,1.0
0.4168336673346693,1.0,0.5432780847145487,1.0,0.3842364532019704,1.0
0.4363295880149813,1.0,0.5766283524904214,1.0,0.40152963671128106,1.0
0.40399239543726234,1.0,0.5636007827788649,1.0,0.4227005870841487,1.0
0.4652049571020019,1.0,0.5850746268656717,1.0,0.431513903192585,1.0
0.3788328387734916,1.0,0.5322740814299901,1.0,0.43548387096774194,1.0
0.41631799163179917,1.0,0.530188679245283,1.0,0.3994360902255639,1.0
0.43333333333333335,1.0,0.5786290322580645,1.0,0.4103547459252157,1.0
0.39622641509433965,1.0,0.5673352435530086,1.0,0.4355769230769231,1.0
0.38529411764705884,1.0,0.5299492385786801,1.0,0.40956937799043064,1.0
0.42184154175588867,1.0,0.5689981096408318,1.0,0.42115572967678744,1.0
0.43755615453728663,1.0,0.631376323387873,1.0,0.436289500509684,1.0
0.4207436399217221,1.0,0.5571002979145978,1.0,0.4407766990291262,1.0
0.37362637362637363,1.0,0.5965447154471545,1.0,0.4173829990448902,1.0
0.3857404021937843,1.0,0.5168650793650794,1.0,0.4010204081632653,1.0
0.4012345679012346,1.0,0.5565777368905244,1.0,0.46115537848605576,1.0
0.40177690029615004,1.0,0.6259765625,1.0,0.4188191881918819,1.0
0.4814159292035398,1.0,0.5982490272373541,1.0,0.49435897435897436,1.0
0.35437430786268,1.0,0.5367573011077543,1.0,0.40227703984819735,1.0
0.38224956063268895,1.0,0.6509615384615385,1.0,0.4612159329140461,1.0
0.4251734390485629,1.0,0.5488867376573088,1.0,0.46630727762803237,1.0
0.45326633165829144,1.0,0.596039603960396,1.0,0.4497863247863248,1.0
0.3808080808080808,1.0,0.600597609561753,1.0,0.4186666666666667,1.0
0.4936131386861314,1.0,0.6153050672182007,1.0,0.43398058252427185,1.0
0.3891891891891892,1.0,0.5984174085064293,1.0,0.4349240780911063,1.0
0.43624772313296906,1.0,0.5548726953467954,1.0,0.4066130473637176,1.0
0.3726082578046324,1.0,0.542713567839196,1.0,0.45866141732283466,1.0
0.4296094459582198,1.0,0.5601202404809619,1.0,0.4607329842931937,1.0
0.4573947110675808,1.0,0.6191860465116279,1.0,0.43054277828886844,1.0
0.4007936507936508,1.0,0.5880361173814899,1.0,0.4107485604606526,1.0
0.4563758389261745,1.0,0.6251039068994181,1.0,0.4136229022704837,1.0
0.44232698094282846,1.0,0.6215943491422805,1.0,0.5009671179883946,1.0
0.37190900098911966,1.0,0.6538849646821393,1.0,0.4844961240310077,1.0
0.3680078508341511,1.0,0.5376549094375596,1.0,0.45544554455445546,1.0
0.4085714285714286,1.0,0.5606694560669456,1.0,0.41129831516352827,1.0
0.42021803766105054,1.0,0.5783450704225352,1.0,0.4514285714285714,1.0
0.38646788990825687,1.0,0.6167487684729064,1.0,0.4124629080118694,1.0
0.41987466427931963,1.0,0.6288252714708786,1.0,0.45515911282545807,1.0
0.382032667876588,1.0,0.6348258706467662,1.0,0.5195227765726681,1.0
0.4693069306930693,1.0,0.5428296438883542,1.0,0.420627802690583,1.0
0.5180360721442886,1.0,0.5948361469712016,1.0,0.3879837067209776,1.0
0.3728813559322034,1.0,0.5740181268882175,1.0,0.4427966101694915,1.0
0.5021097046413502,1.0,0.6440839694656488,1.0,0.4423963133640553,1.0
0.421455938697318,1.0,0.6407857811038353,1.0,0.4318181818181818,1.0
0.47102803738317756,1.0,0.608739837398374,1.0,0.38353413654618473,1.0
0.36751269035532996,1.0,0.5947219604147032,1.0,0.41205533596837945,1.0
0.40726933830382106,1.0,0.6282450674974039,1.0,0.40616500453309157,1.0
0.4306930693069307,1.0,0.6172199170124482,1.0,0.4341317365269461,1.0
0.41165234001910217,1.0,0.5457013574660633,1.0,0.4644595910418695,1.0
0.4155712841253792,1.0,0.6064638783269962,1.0,0.45463228271251194,1.0
0.36752988047808766,1.0,0.5221579961464354,1.0,0.4653658536585366,1.0
0.39919354838709675,1.0,0.5359605911330049,1.0,0.38696109358569925,1.0
0.4305835010060362,1.0,0.6736526946107785,1.0,0.45925925925925926,1.0
0.4505703422053232,1.0,0.5680076628352491,1.0,0.4605009633911368,1.0
0.4092940125111707,1.0,0.5474919957310566,1.0,0.4667328699106256,1.0
0.48004094165813715,1.0,0.5539568345323741,1.0,0.40294117647058825,1.0
0.4547187797902765,1.0,0.5836614173228346,1.0,0.41355599214145383,1.0
0.4501953125,1.0,0.5461767626613704,1.0,0.3944223107569721,1.0
0.4902597402597403,1.0,0.5774783445620789,1.0,0.5132075471698113,1.0
0.36202307009760426,1.0,0.6379477250726041,1.0,0.41886409736308317,1.0
0.42572283150548357,1.0,0.6057201225740552,1.0,0.45987654320987653,1.0
0.30913091309130913,1.0,0.6457357075913777,1.0,0.4358744394618834,1.0
0.38362465501379944,1.0,0.576961271102284,1.0,0.4186284544524053,1.0
0.4098360655737705,1.0,0.5566037735849056,1.0,0.3897795591182365,1.0
0.35865384615384616,1.0,0.5887662988966901,1.0,0.41704857928505956,1.0
0.4243027888446215,1.0,0.5223171889838556,1.0,0.4552605703048181,1.0
0.5158974358974359,1.0,0.6291585127201565,1.0,0.44356435643564357,1.0
0.3895619757688723,1.0,0.6901688182720953,1.0,0.4762376237623762,1.0
0.38755020080321284,1.0,0.5931372549019608,1.0,0.4332372718539865,1.0
0.4339440694310511,1.0,0.7061105722599418,1.0,0.5056497175141242,1.0
0.4202077431539188,1.0,0.6333333333333333,1.0,0.4124748490945674,1.0
0.48234106962663975,1.0,0.6036400404448938,1.0,0.4402332361516035,1.0
0.38813229571984437,1.0,0.6126295947219604,1.0,0.42433234421364985,1.0
0.3993839835728953,1.0,0.6085686465433301,1.0,0.33268101761252444,1.0
0.39741035856573703,1.0,0.6078224101479915,1.0,0.4594059405940594,1.0
0.3892988929889299,1.0,0.6469517743403094,1.0,0.47342995169082125,1.0
0.43071965628356607,1.0,0.616822429906542,1.0,0.4768211920529801,1.0
0.4246305418719212,1.0,0.6393110435663627,1.0,0.46394984326018807,1.0
