0,0,0,0,0,0
0.4296875,1.0,0.6704545454545454,1.0,0.43920145190562615,1.0
0.4326315789473684,1.0,0.6096654275092936,1.0,0.4577922077922078,1.0
0.5009596928982726,1.0,0.5916429249762583,1.0,0.4192966636609558,1.0
0.3049119555143652,1.0,0.6791845493562232,1.0,0.5014492753623189,1.0
0.4616915422885572,1.0,0.5627864344637947,1.0,0.44834307992202727,1.0
0.3597328244274809,1.0,0.5715676728334956,1.0,0.4486772486772487,1.0
0.4177071509648127,1.0,0.5300387596899225,1.0,0.42574257425742573,1.0
0.413884007029877,1.0,0.6092436974789915,1.0,0.37114337568058076,1.0
0.388468809073724,1.0,0.504102096627165,1.0,0.46814964610717896,1.0
0.5678642714570858,1.0,0.6791907514450867,1.0,0.4217432052483599,1.0
0.45670103092783504,1.0,0.5766208251473477,1.0,0.5094152626362736,1.0
0.39206642066420666,1.0,0.6350662589194699,1.0,0.463855421686747,1.0
0.3810916179337232,1.0,0.43419788664745435,1.0,0.5120540019286403,1.0
0.47256438969764836,1.0,0.5789473684210527,1.0,0.4491525423728814,1.0
0.40937781785392247,1.0,0.6989247311827957,1.0,0.4591651542649728,1.0
0.3577545195052331,1.0,0.6649214659685864,1.0,0.4716446124763705,1.0
0.458546571136131,1.0,0.5752051048313582,1.0,0.501466275659824,1.0
0.4215867158671587,1.0,0.6119554204660588,1.0,0.4916911045943304,1.0
0.34357848518111966,1.0,0.6032504780114722,1.0,0.44432882414151925,1.0
0.3285568065506653,1.0,0.5076335877862596,1.0,0.4325897187196896,1.0
0.4032957502168257,1.0,0.6378802747791953,1.0,0.42338709677419356,1.0
0.4357894736842105,1.0,0.5333333333333333,1.0,0.5191956124314442,1.0
0.2427947598253275,1.0,0.5933831376734259,1.0,0.49533799533799533,1.0
0.48335015136226034,1.0,0.6218181818181818,1.0,0.48883374689826303,1.0
0.4165863066538091,1.0,0.6613065326633166,1.0,0.5232323232323233,1.0
0.3844660194174757,1.0,0.5873340143003064,1.0,0.4619289340101523,1.0
0.5227934044616876,1.0,0.5345291479820627,1.0,0.4024856596558317,1.0
0.41598360655737704,1.0,0.6327345309381237,1.0,0.5528531337698784,1.0
0.3746192893401015,1.0,0.6153846153846154,1.0,0.4499504459861249,1.0
0.3788706739526412,1.0,0.6093906093906094,1.0,0.47373447946513847,1.0
0.4383282364933741,1.0,0.6090452261306533,1.0,0.5438247011952191,1.0
0.48140495867768596,1.0,0.6058601134215501,1.0,0.43951612903225806,1.0
0.35694572217111314,1.0,0.5777548918640577,1.0,0.5110258868648131,1.0
0.43084577114427863,1.0,0.5615171137835338,1.0,0.4262607040913416,1.0
0.41040462427745666,1.0,0.472007722007722,1.0,0.5447598253275109,1.0
0.38755020080321284,1.0,0.6845360824742268,1.0,0.4658780709736124,1.0
0.4737967914438503,1.0,0.5140640155189137,1.0,0.3711340206185567,1.0
0.448,1.0,0.6679764243614931,1.0,0.4860234445446348,1.0
0.4332425068119891,1.0,0.7490636704119851,1.0,0.44625407166123776,1.0
0.4601412714429869,1.0,0.6709108716944172,1.0,0.617533718689788,1.0
0.4128970163618864,1.0,0.5966981132075472,1.0,0.5139013452914798,1.0
0.34368530020703936,1.0,0.6055555555555555,1.0,0.5084364454443194,1.0
0.43981900452488687,1.0,0.5656565656565656,1.0,0.455026455026455,1.0
0.4749232343909928,1.0,0.5840978593272171,1.0,0.3887733887733888,1.0
0.47181008902077154,1.0,0.5371530886302597,1.0,0.4447592067988669,1.0
0.5321001088139282,1.0,0.4408284023668639,1.0,0.3846899224806202,1.0
0.4144796380090498,1.0,0.7025738798856054,1.0,0.4836795252225519,1.0
0.4329896907216495,1.0,0.5507726269315674,1.0,0.45200372786579684,1.0
0.4314096499526963,1.0,0.5186219739292365,1.0,0.35054617676266137,1.0
0.391304347826087,1.0,0.4612579762989973,1.0,0.49271137026239065,1.0
0.5194416749750748,1.0,0.5971370143149284,1.0,0.4213197969543147,1.0
0.5119521912350598,1.0,0.6626281453867661,1.0,0.5580110497237569,1.0
0.3415841584158416,1.0,0.6907630522088354,1.0,0.5382293762575453,1.0
0.4538310412573674,1.0,0.6102021174205967,1.0,0.5267665952890792,1.0
0.4824074074074074,1.0,0.520039100684262,1.0,0.5345744680851063,1.0
0.5827586206896552,1.0,0.6271844660194175,1.0,0.41879350348027844,1.0
0.43287435456110157,1.0,0.609100310237849,1.0,0.42572614107883816,1.0
0.4783526927138332,1.0,0.5796676441837733,1.0,0.4460431654676259,1.0
0.5183098591549296,1.0,0.5024437927663734,1.0,0.4677871148459384,1.0
0.5652591170825336,1.0,0.6087844739530133,1.0,0.5111111111111111,1.0
0.6290630975143403,1.0,0.5550660792951542,1.0,0.4530493707647628,1.0
0.4021857923497268,1.0,0.6617063492063492,1.0,0.5619596541786743,1.0
0.38857677902621723,1.0,0.5527426160337553,1.0,0.4746588693957115,1.0
0.6639418710263397,1.0,0.5998151571164511,1.0,0.5497435897435897,1.0
0.48430962343096234,1.0,0.590566037735849,1.0,0.5307835820895522,1.0
0.37258509659613614,1.0,0.4774972557628979,1.0,0.4665249734325186,1.0
0.3343195266272189,1.0,0.44783010156971376,1.0,0.4756657483930211,1.0
0.5264677574590952,1.0,0.5554511278195489,1.0,0.3685741998060136,1.0
0.4700193423597679,1.0,0.7096092925026399,1.0,0.5241025641025641,1.0
0.4305408271474019,1.0,0.49146110056925996,1.0,0.5274177467597209,1.0
0.48490749756572543,1.0,0.6045548654244306,1.0,0.5053533190578159,1.0
0.39548577036310106,1.0,0.5440222428174235,1.0,0.40402347024308466,1.0
0.46516613076098606,1.0,0.5408745247148289,1.0,0.4833984375,1.0
0.47304832713754646,1.0,0.4301288404360753,1.0,0.5904471544715447,1.0
0.5032377428307123,1.0,0.5751445086705202,1.0,0.5220243673851921,1.0
0.32507739938080493,1.0,0.690700104493208,1.0,0.5020876826722338,1.0
0.4332399626517274,1.0,0.48985507246376814,1.0,0.4652014652014652,1.0
0.4415718717683557,1.0,0.467280163599182,1.0,0.5476694915254238,1.0
0.474025974025974,1.0,0.45610859728506786,1.0,0.45951219512195124,1.0
0.4522232734153264,1.0,0.49953746530989823,1.0,0.4798029556650246,1.0
0.39902439024390246,1.0,0.5690499510284035,1.0,0.5532302092811647,1.0
0.43711340206185567,1.0,0.5438972162740899,1.0,0.5475475475475475,1.0
0.36149732620320857,1.0,0.48934010152284263,1.0,0.5384615384615384,1.0
0.32858340318524726,1.0,0.45958219800181654,1.0,0.5278048780487805,1.0
0.41810783316378436,1.0,0.5265225933202358,1.0,0.5751697381183317,1.0
0.3814814814814815,1.0,0.5116279069767442,1.0,0.6001974333662389,1.0
0.528032619775739,1.0,0.5320910973084886,1.0,0.512291052114061,1.0
0.3611111111111111,1.0,0.5551181102362205,1.0,0.5565388397246804,1.0
0.37315010570824525,1.0,0.5374625374625375,1.0,0.6481876332622601,1.0
0.36142322097378277,1.0,0.5186246418338109,1.0,0.6240474174428451,1.0
0.5442684063373718,1.0,0.4351145038167939,1.0,0.43354430379746833,1.0
0.41684901531728663,1.0,0.46766169154228854,1.0,0.49530956848030017,1.0
0.5387596899224806,1.0,0.5782901056676273,1.0,0.39317953861584753,1.0
0.5075154730327144,1.0,0.5189620758483033,1.0,0.5694183864915572,1.0
0.45654565456545654,1.0,0.491869918699187,1.0,0.5583424209378408,1.0
0.4809688581314879,1.0,0.4309859154929577,1.0,0.525243578387954,1.0
0.6356132075471698,1.0,0.4014300306435138,1.0,0.6255274261603375,1.0
0.5514440433212996,1.0,0.5149253731343284,1.0,0.6923758865248227,1.0
0.45716945996275604,1.0,0.673992673992674,1.0,0.5120967741935484,1.0
0.5020080321285141,1.0,0.5240480961923848,1.0,0.5510204081632653,1.0
0.5567665758401453,1.0,0.34516129032258064,1.0,0.6160337552742616,1.0
0.5289855072463768,1.0,0.5992179863147605,1.0,0.6204986149584487,1.0
0.4392430278884462,1.0,0.5709281961471103,1.0,0.5976702508960573,1.0
0.47130761994355597,1.0,0.6073245167853509,1.0,0.5767991407089151,1.0
0.3352999016715831,1.0,0.4510250569476082,1.0,0.5597014925373134,1.0
0.36067297581493163,1.0,0.4727427597955707,1.0,0.413510747185261,1.0
0.4148471615720524,1.0,0.4270931326434619,1.0,0.525,1.0
0.44329896907216493,1.0,0.520242914979757,1.0,0.4473684210526316,1.0
0.4762348555452004,1.0,0.5970731707317073,1.0,0.5186335403726708,1.0
0.3621197252208047,1.0,0.34866310160427805,1.0,0.425,1.0
0.46405919661733613,1.0,0.5216535433070866,1.0,0.531496062992126,1.0
0.5146198830409356,1.0,0.577,1.0,0.6005586592178771,1.0
0.4567757009345794,1.0,0.4708171206225681,1.0,0.42325056433408575,1.0
0.534453781512605,1.0,0.5461767626613704,1.0,0.4105480868665977,1.0
0.5081799591002045,1.0,0.3815126050420168,1.0,0.6584723441615452,1.0
0.49145299145299143,1.0,0.6343042071197411,1.0,0.5014985014985015,1.0
0.47619047619047616,1.0,0.44035874439461886,1.0,0.36339285714285713,1.0
0.4710900473933649,1.0,0.4666666666666667,1.0,0.526100307062436,1.0
0.560952380952381,1.0,0.49226569608735216,1.0,0.5413223140495868,1.0
0.5315947843530592,1.0,0.44432194046306506,1.0,0.6083112290008842,1.0
0.5405128205128205,1.0,0.44321329639889195,1.0,0.4902173913043478,1.0
0.3630393996247655,1.0,0.6129032258064516,1.0,0.4452479338842975,1.0
0.5013333333333333,1.0,0.38333333333333336,1.0,0.627017841971113,1.0
0.5772681954137587,1.0,0.4694783573806881,1.0,0.511340206185567,1.0
0.40064446831364126,1.0,0.5288808664259927,1.0,0.5837231057062675,1.0
0.5416666666666666,1.0,0.5440729483282675,1.0,0.41939120631341603,1.0
0.5553121577217963,1.0,0.5185567010309279,1.0,0.48853016142735767,1.0
0.4140127388535032,1.0,0.42581211589113255,1.0,0.5382131324004306,1.0
0.6698412698412698,1.0,0.6064718162839249,1.0,0.5489815712900097,1.0
0.33207902163687675,1.0,0.4589515331355094,1.0,0.48544600938967136,1.0
0.5346901017576319,1.0,0.38095238095238093,1.0,0.518640350877193,1.0
0.47952047952047955,1.0,0.5057603686635944,1.0,0.5203619909502263,1.0
0.45671641791044776,1.0,0.6239234449760765,1.0,0.39178356713426854,1.0
0.5402405180388529,1.0,0.5008517887563884,1.0,0.5306532663316583,1.0
0.39139344262295084,1.0,0.4411196911196911,1.0,0.5,1.0
0.5544444444444444,1.0,0.6425992779783394,1.0,0.5198675496688742,1.0
0.3867924528301887,1.0,0.645075421472937,1.0,0.6510416666666666,1.0
0.5275590551181102,1.0,0.3975448536355052,1.0,0.5633047210300429,1.0
0.5145539906103287,1.0,0.49731471535982813,1.0,0.5690909090909091,1.0
0.5353319057815846,1.0,0.46320754716981133,1.0,0.44285714285714284,1.0
0.4521819870009285,1.0,0.4408084696823869,1.0,0.4360146252285192,1.0
0.6316776007497656,1.0,0.37396883593033914,1.0,0.6322916666666667,1.0
0.6772908366533864,1.0,0.5075901328273245,1.0,0.5411423039690223,1.0
0.46795523906408953,1.0,0.5949119373776908,1.0,0.45217391304347826,1.0
0.35764235764235763,1.0,0.4131147540983607,1.0,0.39104477611940297,1.0
0.5317604355716878,1.0,0.4315886134067952,1.0,0.4571686203787196,1.0
0.47904191616766467,1.0,0.651031894934334,1.0,0.49800399201596807,1.0
0.4064587973273942,1.0,0.49889135254988914,1.0,0.4912109375,1.0
0.387037037037037,1.0,0.41134113411341133,1.0,0.5676728334956183,1.0
0.49798387096774194,1.0,0.3704819277108434,1.0,0.5375661375661376,1.0
0.37488196411709157,1.0,0.3681687440076702,1.0,0.44802867383512546,1.0
0.466786355475763,1.0,0.42077649527806926,1.0,0.5252918287937743,1.0
0.47613636363636364,1.0,0.4340770791075051,1.0,0.42735042735042733,1.0
0.3827375762859634,1.0,0.5363321799307958,1.0,0.5060577819198508,1.0
0.5600375234521576,1.0,0.4304568527918782,1.0,0.652049571020019,1.0
0.3960964408725603,1.0,0.6525515743756786,1.0,0.4985507246376812,1.0
0.3941018766756032,1.0,0.5940783190066857,1.0,0.5624256837098692,1.0
0.4698318496538081,1.0,0.300179211469534,1.0,0.5989583333333334,1.0
0.5577557755775577,1.0,0.4262910798122066,1.0,0.6167279411764706,1.0
0.4109195402298851,1.0,0.3408360128617363,1.0,0.5330490405117271,1.0
0.41129831516352827,1.0,0.41979835013748856,1.0,0.4896174863387978,1.0
0.4579273693534101,1.0,0.3400770712909441,1.0,0.6313088109495295,1.0
0.44626593806921677,1.0,0.5559071729957806,1.0,0.46063829787234045,1.0
0.4949186991869919,1.0,0.46722068328716526,1.0,0.5503943908851884,1.0
0.4878048780487805,1.0,0.4172972972972973,1.0,0.5945683802133851,1.0
0.47139588100686497,1.0,0.5386620330147698,1.0,0.5317725752508361,1.0
0.4754521963824289,1.0,0.5384615384615384,1.0,0.5564236111111112,1.0
0.503030303030303,1.0,0.3425925925925926,1.0,0.45784313725490194,1.0
0.5029013539651838,1.0,0.5202127659574468,1.0,0.6291913214990138,1.0
0.41862955032119914,1.0,0.40671641791044777,1.0,0.5172413793103449,1.0
0.5791701947502117,1.0,0.35543278084714547,1.0,0.45560253699788583,1.0
0.5966735966735967,1.0,0.28823529411764703,1.0,0.5101351351351351,1.0
0.4002145922746781,1.0,0.32727272727272727,1.0,0.49264705882352944,1.0
0.6851851851851852,1.0,0.4490010515247108,1.0,0.48447789275634995,1.0
0.5737874097007224,1.0,0.41327433628318583,1.0,0.5531707317073171,1.0
0.5219260533104041,1.0,0.4585365853658537,1.0,0.5398587285570131,1.0
0.5510416666666667,1.0,0.5442307692307692,1.0,0.5450861195542046,1.0
0.48481880509304603,1.0,0.4281009879253567,1.0,0.5753899480069324,1.0
0.6192703461178671,1.0,0.3616822429906542,1.0,0.4985133795837463,1.0
0.45714285714285713,1.0,0.37659783677482794,1.0,0.5296703296703297,1.0
0.46065259117082535,1.0,0.44904458598726116,1.0,0.4196689386562804,1.0
0.3707627118644068,1.0,0.5845454545454546,1.0,0.6356107660455487,1.0
0.5326278659611993,1.0,0.3798449612403101,1.0,0.488,1.0
0.5254604550379198,1.0,0.38979963570127507,1.0,0.47254725472547254,1.0
0.4645354645354645,1.0,0.6353467561521253,1.0,0.48778103616813295,1.0
0.4228310502283105,1.0,0.442,1.0,0.5707547169811321,1.0
0.4363438520130577,1.0,0.5252707581227437,1.0,0.4788135593220339,1.0
0.4591304347826087,1.0,0.4723618090452261,1.0,0.6300448430493274,1.0
0.6354625550660793,1.0,0.4713313896987366,1.0,0.581067472306143,1.0
0.5935114503816794,1.0,0.34190782422293675,1.0,0.6033834586466166,1.0
0.5633270321361059,1.0,0.3873794916739702,1.0,0.5670955882352942,1.0
0.5356773526370218,1.0,0.3794683776351971,1.0,0.526579739217653,1.0
0.4201127819548872,1.0,0.6,1.0,0.5548387096774193,1.0
0.4786821705426357,1.0,0.4682203389830508,1.0,0.4943289224952741,1.0
0.533953488372093,1.0,0.5341400172860847,1.0,0.4894472361809045,1.0
0.5688847235238987,1.0,0.5692148760330579,1.0,0.5737179487179487,1.0
0.5346420323325635,1.0,0.4696132596685083,1.0,0.6211293260473588,1.0
0.40359897172236503,1.0,0.49608062709966405,1.0,0.5854368932038835,1.0
0.6161616161616161,1.0,0.42745098039215684,1.0,0.5538922155688623,1.0
0.4805327868852459,1.0,0.5004248088360238,1.0,0.5326633165829145,1.0
0.3756294058408862,1.0,0.579408543263965,1.0,0.571969696969697,1.0
0.5493934142114385,1.0,0.4894894894894895,1.0,0.5422602089268755,1.0
0.36490850376749195,1.0,0.490547263681592,1.0,0.4185823754789272,1.0
0.48882931188561213,1.0,0.6230314960629921,1.0,0.5355731225296443,1.0
0.5750736015701668,1.0,0.45072836332476435,1.0,0.5487404162102957,1.0
0.4590952839268527,1.0,0.5041928721174004,1.0,0.48636763412489004,1.0
0.4315270935960591,1.0,0.5347544022242817,1.0,0.5265348595213319,1.0
0.5509803921568628,1.0,0.5365079365079365,1.0,0.5985324947589099,1.0
0.4547244094488189,1.0,0.5465328467153284,1.0,0.49340369393139843,1.0
0.5060483870967742,1.0,0.528125,1.0,0.5891625615763547,1.0
0.42084942084942084,1.0,0.5155513666352498,1.0,0.5551366635249765,1.0
0.515527950310559,1.0,0.5609243697478992,1.0,0.6041666666666666,1.0
0.4264705882352941,1.0,0.38783269961977185,1.0,0.5649606299212598,1.0
0.5230326295585412,1.0,0.495583038869258,1.0,0.5216535433070866,1.0
0.4674329501915709,1.0,0.37442396313364057,1.0,0.5522531160115053,1.0
0.5031166518254675,1.0,0.5608040201005026,1.0,0.5674373795761078,1.0
0.443701226309922,1.0,0.3680365296803653,1.0,0.484,1.0
0.5552699228791774,1.0,0.5868544600938967,1.0,0.42083333333333334,1.0
0.3294685990338164,1.0,0.44676616915422884,1.0,0.5220306513409961,1.0
0.5023809523809524,1.0,0.4815205913410771,1.0,0.5389408099688473,1.0
0.6104651162790697,1.0,0.4770554493307839,1.0,0.5801594331266607,1.0
0.3374358974358974,1.0,0.4627450980392157,1.0,0.4536082474226804,1.0
0.40423572744014735,1.0,0.45711759504862953,1.0,0.4898419864559819,1.0
0.4481409001956947,1.0,0.4799588900308325,1.0,0.5833333333333334,1.0
0.5507692307692308,1.0,0.4095528455284553,1.0,0.5174757281553398,1.0
0.49150943396226415,1.0,0.5363475177304965,1.0,0.502079002079002,1.0
0.44879518072289154,1.0,0.4891518737672584,1.0,0.5958904109589042,1.0
0.5154228855721393,1.0,0.48640776699029126,1.0,0.5217853347502657,1.0
0.4161616161616162,1.0,0.5254413291796469,1.0,0.4649805447470817,1.0
0.49177153920619554,1.0,0.4495884773662551,1.0,0.6393782383419689,1.0
0.37731958762886597,1.0,0.5843478260869566,1.0,0.5218198700092851,1.0
0.6128133704735376,1.0,0.4444444444444444,1.0,0.404,1.0
0.5112781954887218,1.0,0.4439208294062206,1.0,0.5493333333333333,1.0
